        -4        -3.9   independent     NNLO.QT-CS.42                 onlyVT2.onlyH2.soft                          -10.8961620 +-        0.2023714

        -4        -3.9   0.1             dNNLO.QCD                                                              98.3485145 +-        1.3988222
---------------------------------------------------------------------------------------------------------------------------------------------------
        -4        -3.9   0.1             NNLO.QT-CS.42                 woVT2                                          9.5517495 +-        0.7847517
        -4        -3.9   independent     NNLO.QT-CS.42                 onlyVT2.noH2                                   3.4134241 +-        0.0271762
        -4        -3.9   independent     NNLO.QT-CS.42                 onlyVT2.onlyH2.M1M1                           37.2976806 +-        0.1158589
        -4        -3.9   independent     NNLO.QT-CS.42                 onlyVT2.onlyH2.M2M0                           58.9818223 +-        1.1339102
        -4        -3.9   independent     NNLO.QT-CS.42                 onlyVT2.onlyH2.soft                          -10.8961620 +-        0.2023714

        -4        -3.9   0.15            dNNLO.QCD                                                              98.4241333 +-        1.3766679
---------------------------------------------------------------------------------------------------------------------------------------------------
        -4        -3.9   0.15            NNLO.QT-CS.42                 woVT2                                          9.6273683 +-        0.7445443
        -4        -3.9   independent     NNLO.QT-CS.42                 onlyVT2.noH2                                   3.4134241 +-        0.0271762
        -4        -3.9   independent     NNLO.QT-CS.42                 onlyVT2.onlyH2.M1M1                           37.2976806 +-        0.1158589
        -4        -3.9   independent     NNLO.QT-CS.42                 onlyVT2.onlyH2.M2M0                           58.9818223 +-        1.1339102
        -4        -3.9   independent     NNLO.QT-CS.42                 onlyVT2.onlyH2.soft                          -10.8961620 +-        0.2023714

        -4        -3.9   0.2             dNNLO.QCD                                                              98.0060900 +-        1.3679553
---------------------------------------------------------------------------------------------------------------------------------------------------
        -4        -3.9   0.2             NNLO.QT-CS.42                 woVT2                                          9.2093250 +-        0.7283085
        -4        -3.9   independent     NNLO.QT-CS.42                 onlyVT2.noH2                                   3.4134241 +-        0.0271762
        -4        -3.9   independent     NNLO.QT-CS.42                 onlyVT2.onlyH2.M1M1                           37.2976806 +-        0.1158589
        -4        -3.9   independent     NNLO.QT-CS.42                 onlyVT2.onlyH2.M2M0                           58.9818223 +-        1.1339102
        -4        -3.9   independent     NNLO.QT-CS.42                 onlyVT2.onlyH2.soft                          -10.8961620 +-        0.2023714

        -4        -3.9   0.25            dNNLO.QCD                                                              98.0763865 +-        1.3523013
---------------------------------------------------------------------------------------------------------------------------------------------------
        -4        -3.9   0.25            NNLO.QT-CS.42                 woVT2                                          9.2796216 +-        0.6984629
        -4        -3.9   independent     NNLO.QT-CS.42                 onlyVT2.noH2                                   3.4134241 +-        0.0271762
        -4        -3.9   independent     NNLO.QT-CS.42                 onlyVT2.onlyH2.M1M1                           37.2976806 +-        0.1158589
        -4        -3.9   independent     NNLO.QT-CS.42                 onlyVT2.onlyH2.M2M0                           58.9818223 +-        1.1339102
        -4        -3.9   independent     NNLO.QT-CS.42                 onlyVT2.onlyH2.soft                          -10.8961620 +-        0.2023714
